[2024-03-26 02:47:51] [31merror[39m:	[31mthis[39m
[2024-03-28 06:35:44] [31merror[39m:	[31mbad auth : authentication failed[39m
[2024-03-29 02:01:02] [31merror[39m:	[31mbad auth : Authentication failed.[39m
[2024-03-29 02:02:37] [31merror[39m:	[31mbad auth : Authentication failed.[39m
[2024-03-29 02:03:48] [31merror[39m:	[31mbad auth : Authentication failed.[39m
[2024-03-29 02:14:54] [31merror[39m:	[31mbad auth : Authentication failed.[39m
[2024-03-29 02:15:19] [31merror[39m:	[31mbad auth : Authentication failed.[39m
[2024-03-29 02:15:35] [31merror[39m:	[31mbad auth : Authentication failed.[39m
[2024-03-29 02:15:51] [31merror[39m:	[31mbad auth : Authentication failed.[39m
[2024-03-29 02:16:43] [31merror[39m:	[31mbad auth : Authentication failed.[39m
[2024-03-29 02:17:06] [31merror[39m:	[31mbad auth : Authentication failed.[39m
